SR,InvID,ResID,PODetID,InvMonth,InvMonthHrs,InvClaimHrs,InvCertAmt,Remarks,Rate,TDeductAmt
,181447,363,27807,1/10/2017,206,206,0,,6100,
,181448,917,27812,1/10/2017,206,206,0,,8150,
,181449,1649,27811,1/10/2017,206,206,0,,6100,
,181450,1694,27813,1/10/2017,206,137,0,10 days AL 20 to 29/09,8150,
,181451,1876,27814,1/10/2017,206,192,0,02 days AL 01 & 02/10,8150,
,181452,2239,29627,1/10/2017,206,206,0,,12480,
,181453,2366,29629,1/10/2017,206,178,0,04 days CSL 16 to 19/10,11040,
,181454,381,29631,1/10/2017,206,206,0,,12480,
,181455,525,29634,1/10/2017,206,206,0,,12480,
,181456,913,29635,1/10/2017,206,165,0,06 days AL 08 to 13/10,12480,
,181457,2759,29636,1/10/2017,206,206,0,,9600,
,181458,1238,29638,1/10/2017,206,206,0,,11040,
,181459,1263,29639,1/10/2017,206,206,0,,9600,
,181460,1572,29640,1/10/2017,206,206,0,,12480,
,181461,1587,29641,1/10/2017,206,206,0,,12480,
,181462,1594,29642,1/10/2017,206,206,0,,12480,
,181463,6429,29643,1/10/2017,206,206,0,,12480,
,181464,2051,29648,1/10/2017,206,123,0,06 days AL 24 to 29/09 and 06 days EL 01 to 06/10,12480,
,181465,2343,29622,1/10/2017,206,206,0,,7150,
,181466,2194,29626,1/10/2017,206,206,0,,7150,
,181467,2583,27803,1/10/2017,206,185,0,03 days AL 20 to 22/09,11040,160
,181468,2326,29400,1/10/2017,206,27,0,26 days Maternity Leave 24/09 to 19/10,14170,
,181469,8447,29401,1/10/2017,206,192,0,02 days AL 24 & 25/09,14170,
,181470,1959,29399,1/10/2017,206,117,0,13 days AL 20/09 to 02/10,24500,
,181471,9526,29991,1/10/2017,206,206,0,,23750,
,181472,9527,29992,1/10/2017,206,206,0,,23750,
,181473,162,29462,1/10/2017,206,123,0,Resigned LWD 07/10,6100,
,181474,1255,29621,1/10/2017,206,206,0,,10900,
,181475,2303,29624,1/10/2017,206,192,0,02 days AL 25/09 & 12/10,14170,
,181476,2806,29625,1/10/2017,206,206,0,,14170,
,181477,2095,29645,1/10/2017,206,206,0,,19500,
,181478,2354,29628,1/10/2017,206,199,0,01 day Absent 03/10,6100,
,181479,219,29623,1/10/2017,206,206,0,,10900,
,181480,2018,29647,1/10/2017,206,171,0,05 days AL 20 to 25/09,14170,
,181481,2756,23334,1/10/2017,206,206,0,,29000,
,181482,477,29632,1/10/2017,206,206,0,,12480,
,181483,1847,29644,1/10/2017,206,206,0,,12480,
,181484,1871,29646,1/10/2017,206,165,0,06 days AL 20 to 25/09,12480,
,181485,502,29633,1/10/2017,206,206,0,,12535,
,181486,3027,29630,1/10/2017,206,199,0,01 day CSL 18/10,21500,
,181487,176,29808,1/10/2017,206,206,0,,14170,
,181488,333,29810,1/10/2017,206,206,0,,21500,
,181489,1048,29807,1/10/2017,206,178,0,04 days CSL 09 to 11 & 17/10,21500,
,181490,1049,29806,1/10/2017,206,206,0,,21500,
,181491,1190,29811,1/10/2017,206,206,0,,19500,
,181492,2268,29809,1/10/2017,206,206,0,,24500,
,181493,21,29755,1/10/2017,206,171,0,05 days AL 20 to 25/09,14170,
,181494,294,29791,1/10/2017,206,206,0,,10900,
,181495,1938,29789,1/10/2017,206,206,0,,10900,
,181496,1980,29790,1/10/2017,206,199,0,01 day AL 20/09,10900,
,181497,1443,29780,1/10/2017,206,206,0,,19500,
,181498,216,29781,1/10/2017,206,206,0,,14170,
,181499,329,29754,1/10/2017,206,206,0,,14170,
,181500,1069,29782,1/10/2017,206,206,0,,14170,
,181501,1841,29783,1/10/2017,206,185,0,03 days AL 20 to 22/09,14170,
,181502,1757,29784,1/10/2017,206,137,0,10 days AL 20 to 29/09,29000,
,181503,1286,29786,1/10/2017,206,206,0,,19500,
,181504,1319,29788,1/10/2017,206,206,0,,24500,
,181505,1339,29785,1/10/2017,206,206,0,,19500,
,181506,2263,29787,1/10/2017,206,206,0,,19500,
,181507,800,29753,1/10/2017,206,110,0,12 days AL 24 to 05/10 and 02 days CSL 08 & 09/10,12480,
,181508,341,29756,1/10/2017,206,206,0,,12535,
,181509,342,29757,1/10/2017,206,206,0,,12535,
,181510,343,29758,1/10/2017,206,185,0,03 days CSL 02 to 04/10,12535,
,181511,344,29759,1/10/2017,206,206,0,,12535,
,181512,346,29761,1/10/2017,206,206,0,,12535,
,181513,347,29762,1/10/2017,206,171,0,05 days AL 15 to 19/10,12535,
,181514,348,29763,1/10/2017,206,206,0,,12535,
,181515,349,29764,1/10/2017,206,206,0,,12535,
,181516,350,29765,1/10/2017,206,206,0,,12535,
,181517,351,29766,1/10/2017,206,206,0,,12535,
,181518,352,29767,1/10/2017,206,206,0,,12535,
,181519,353,29768,1/10/2017,206,199,0,01 day AL 20/09,12535,
,181520,354,29769,1/10/2017,206,206,0,,12535,
,181521,355,29770,1/10/2017,206,206,0,,12535,
,181522,356,29771,1/10/2017,206,206,0,,12535,
,181523,357,29772,1/10/2017,206,206,0,,12535,
,181524,358,29773,1/10/2017,206,130,0,11 days AL 20/09 to 30/09,12535,
,181525,359,29774,1/10/2017,206,206,0,,12535,
,181526,364,29775,1/10/2017,206,206,0,,12535,
,181527,935,29796,1/10/2017,206,206,0,,14170,
,181528,1474,29779,1/10/2017,206,206,0,,12535,
,181529,1810,29776,1/10/2017,206,206,0,,12535,
,181530,1890,29795,1/10/2017,206,206,0,,10900,
,181531,1902,29793,1/10/2017,206,206,0,,10900,
,181532,1927,29792,1/10/2017,206,206,0,,10900,
,181533,1960,29794,1/10/2017,206,206,0,,10900,
,181534,1978,29777,1/10/2017,206,206,0,,12535,
,181535,2980,29778,1/10/2017,206,206,0,,12535,
,181536,6407,29805,1/10/2017,206,206,0,,25500,
,181537,372,29813,1/10/2017,206,206,0,,8150,
,181538,1070,29812,1/10/2017,206,34,0,25 days AL 25/09 to 19/10,8150,
,181539,1942,29798,1/10/2017,206,192,0,02 days EL 18 & 19/10,7150,
,181540,2633,29797,1/10/2017,206,206,0,,7150,
,181541,4396,29801,1/10/2017,206,206,0,,8150,
,181542,4728,29800,1/10/2017,206,206,0,,8150,
,181543,6395,29802,1/10/2017,206,206,0,,8150,
,181544,6425,29803,1/10/2017,206,206,0,,8150,
,181545,6432,29799,1/10/2017,206,206,0,,7150,
,181546,9453,29985,1/10/2017,206,206,0,,8934,
,181547,241,23033,1/10/2017,206,206,0,,12535,
